title,year,journal,authors,volume,issue,DOI,link,description,type,topic_environment,topic_transportation,topic_disaster,topic_social_capital,topic_social_infrastructure,topic_networks,topic_gis,topic_polarization,topic_energy,topic_health
calculator App for Comparing Emissions Policy Scenarios,2023,,Timothy Fraser,NA,NA,,,A ShinyApp Dashboard that for visualizing and comparing transportation emissions scenarios based on custom user-supplied information about transportation activity levels and fleet composition. Uses my `moveslite` R package as an engine.,software,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
geoshiny-verse Docker image for Deploying Dashboards,2023,,Timothy Fraser,NA,NA,,,A geospatial-enabled ShinyApp dashboard deployment environment publicly available for any dashboard developer as a Docker image on Dockerhub. Will help anyone deploy a ShinyApp with mapping capabilities. At: https://hub.docker.com/repository/docker/tmf77/geoshiny-verse/general,software,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
simulate R package for statistical simulation,2023,,Timothy Fraser,NA,NA,,,"R package for tidyverse-friendly statistical simulation, to account for estimation and fundamental uncertainty when simulating quantities of interest from statistical models. At: https://github.com/timothyfraser/simulate",software,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidyfault R package for fault tree analysis,2023,,Timothy Fraser,NA,NA,,,"R Package for tidy fault tree analysis! Visualizes fault trees, identifies minimal cutsets, and calculates other quantities of interest. At: https://github.com/timothyfraser/tidyfault",software,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A Tale of Many Cities: Mapping Social Infrastructure and Social Capital across North America,NA,,"Timothy Fraser, BA student Osama Awadalla, Daniel Aldrich, and colleagues",NA,NA,,,,under revise and resubmit,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Cycling Cities: Measuring Transportation Equity in Bikeshare Networks,NA,,"Timothy Fraser, Katherine Van Woert, Sophia Olivieri, Jonathan Baron, Katelyn Buckley, & Pamela Lalli",NA,NA,10.2139/ssrn.4076776,https://dx.doi.org/10.2139/ssrn.4076776,,under revise and resubmit,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"A City of Two Tales: A Quantitative Analysis of Vulnerability, Connectedness, and Resilience in Cloverdale, CA",NA,,"Timothy Fraser, Ayushi Mishra, Osama Awadalla,, Jennifer Shea, Daniel Homsey, and Daniel P. Aldrich",NA,NA,,,,under revise and resubmit,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Mapping Green Communities: New Data Resources for Measuring Grassroots Environmental Organizing in Japan,NA,,"Timothy Fraser, Pinar Temocin",NA,NA,,,,under revise and resubmit,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Cutting Carbon on a Dime: Optimization of Transportation Policy Scenarios for Cost-Effective Emissions Reduction,NA,,"Timothy Fraser, Leah Smith, Kaylen Li, Alireza, Yazdiani, Yan Guo, Osama Awadalla, & Oliver Gao",NA,NA,,,,under review,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Driving Climate Action with the VISUALIZER Development and Applications of a Dashboard for Transportation Emissions Data & Visualization,NA,,"Timothy Fraser, Oliver Gao",NA,NA,,,,under review,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Networks in Crisis: Measuring Ethnic Stratification and Organizational Reach Post-Disaster,NA,,"Timothy Fraser, Jennifer Shea, Daniel Homsey, & Daniel P. Aldrich",NA,NA,,,,under review,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
AI-Powered Emissions Reporting: Using GPT to Write and Validate Emissions Data Reports for Policymakers,NA,,"Timothy Fraser, Peilin Li, Yan Guo, Peculiar Lawrence, Shannya Niveyro, Maria Dobransky, & Leo Kuang",NA,NA,,,,working paper,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Automated Algorithms for converting Emissions Data into Written Reports for Policymakers,NA,,"Timothy Fraser, Peilin Li, Leo Kuang, Aarya Darak, Minghao Yang, & Oliver Gao",NA,NA,,,,working paper,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Cloud MOVES for Iterative Emissions Estimation: Architecting a Distributed Cloud Computing System for Transportation Emissions Management,NA,,"Timothy Fraser, Oliver Gao",NA,NA,,,,working paper,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Co-benefits of transportation congestion mitigation, air quality improvement, and health implication in U.S. between 1992 and 2022",NA,,"Timothy Fraser, Xinwei Li and Oliver Gao",NA,NA,,,,working paper,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Networked Neighborhoods: The role of Social Infrastructure in Social Connectivity in Urban Systems,NA,,"Timothy Fraser, Khushi Patel",NA,NA,,,,working paper,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Where the Grass Is Greener: Social Infrastructure and Resilience to COVID-19.,NA,,Timothy Fraser,NA,NA,10.2139/ssrn.3841826,http://dx.doi.org/10.2139/ssrn.3841826,,working paper,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Japan’s Green Voters: The Role of Social Capital in Women’s Movements against Nuclear Power Policy,NA,,Timothy Fraser,NA,NA,,,,working paper,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Boomtown or Bust? Policy Feedback Effects of Controversial Facilities on Social Capital in Japan,NA,,"Timothy Fraser, Toshiaki Yoshida",NA,NA,,,,working paper,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Bottom-up or Top-Down? Bridging Academics in the ADVANCE Network for Gender Equity,NA,,"Timothy Fraser, Laura K. Nelson and Kathrin Zippel",NA,NA,,,,working paper,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Networks of Solar Cities.,NA,,Timothy Fraser,NA,NA,,,,working paper,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
